tarih,yil,ay,ay_no,departman,kategori,tur,tutar,aciklama
2025-01-04,2025,Ocak,1,Pazarlama,Reklam,gider,58590,Reklam - Pazarlama
2025-01-22,2025,Ocak,1,Pazarlama,Reklam,gider,33380,Reklam - Pazarlama
2025-01-17,2025,Ocak,1,Pazarlama,Danismanlik,gider,18760,Danismanlik - Pazarlama
2025-01-20,2025,Ocak,1,Pazarlama,Danismanlik,gider,1330,Danismanlik - Pazarlama
2025-01-01,2025,Ocak,1,Pazarlama,Danismanlik,gider,9720,Danismanlik - Pazarlama
2025-01-26,2025,Ocak,1,Pazarlama,Seyahat,gider,5930,Seyahat - Pazarlama
2025-01-28,2025,Ocak,1,Pazarlama,Seyahat,gider,2400,Seyahat - Pazarlama
2025-01-01,2025,Ocak,1,Pazarlama,Seyahat,gider,6410,Seyahat - Pazarlama
2025-01-25,2025,Ocak,1,Pazarlama,Yazilim Lisans,gider,7080,Yazilim Lisans - Pazarlama
2025-01-11,2025,Ocak,1,Pazarlama,Yazilim Lisans,gider,3230,Yazilim Lisans - Pazarlama
2025-01-26,2025,Ocak,1,Satis,Personel,gider,108700,Personel - Satis
2025-01-02,2025,Ocak,1,Satis,Personel,gider,77430,Personel - Satis
2025-01-21,2025,Ocak,1,Satis,Seyahat,gider,8100,Seyahat - Satis
2025-01-20,2025,Ocak,1,Satis,Seyahat,gider,30140,Seyahat - Satis
2025-01-02,2025,Ocak,1,Satis,Yazilim Lisans,gider,14200,Yazilim Lisans - Satis
2025-01-28,2025,Ocak,1,Bilgi Teknolojileri,Yazilim Lisans,gider,66450,Yazilim Lisans - Bilgi Teknolojileri
2025-01-22,2025,Ocak,1,Bilgi Teknolojileri,Donanim,gider,18230,Donanim - Bilgi Teknolojileri
2025-01-09,2025,Ocak,1,Bilgi Teknolojileri,Donanim,gider,3550,Donanim - Bilgi Teknolojileri
2025-01-23,2025,Ocak,1,Bilgi Teknolojileri,Donanim,gider,7760,Donanim - Bilgi Teknolojileri
2025-01-15,2025,Ocak,1,Bilgi Teknolojileri,Personel,gider,92600,Personel - Bilgi Teknolojileri
2025-01-13,2025,Ocak,1,Bilgi Teknolojileri,Personel,gider,77900,Personel - Bilgi Teknolojileri
2025-01-09,2025,Ocak,1,Bilgi Teknolojileri,Personel,gider,35700,Personel - Bilgi Teknolojileri
