yil,ay,ay_no,departman,kategori,butce
2025,Ocak,1,Pazarlama,Reklam,61300
2025,Ocak,1,Pazarlama,Danismanlik,25900
2025,Ocak,1,Pazarlama,Seyahat,16600
2025,Ocak,1,Pazarlama,Yazilim Lisans,6100
2025,Ocak,1,Satis,Personel,202800
2025,Ocak,1,Satis,Seyahat,33400
2025,Ocak,1,Satis,Yazilim Lisans,10500
2025,Ocak,1,Bilgi Teknolojileri,Yazilim Lisans,70900
2025,Ocak,1,Bilgi Teknolojileri,Donanim,37500
2025,Ocak,1,Bilgi Teknolojileri,Personel,188900
2025,Ocak,1,Bilgi Teknolojileri,Bakim Onarim,13700
2025,Ocak,1,Insan Kaynaklari,Personel,102600
2025,Ocak,1,Insan Kaynaklari,Egitim,23100
2025,Ocak,1,Insan Kaynaklari,Danismanlik,16900
2025,Ocak,1,Uretim,Personel,316600
2025,Ocak,1,Uretim,Bakim Onarim,65600
2025,Ocak,1,Uretim,Donanim,58800
2025,Ocak,1,Finans,Personel,131500
2025,Ocak,1,Finans,Danismanlik,15100
2025,Ocak,1,Finans,Yazilim Lisans,13600
2025,Ocak,1,Ar-Ge,Personel,273500
2025,Ocak,1,Ar-Ge,Donanim,44500
2025,Ocak,1,Ar-Ge,Yazilim Lisans,17600
2025,Ocak,1,Lojistik,Lojistik Nakliye,137500
2025,Ocak,1,Lojistik,Personel,116000
2025,Ocak,1,Lojistik,Bakim Onarim,13500
2025,Subat,2,Pazarlama,Reklam,74800
2025,Subat,2,Pazarlama,Danismanlik,31100
2025,Subat,2,Pazarlama,Seyahat,13800
2025,Subat,2,Pazarlama,Yazilim Lisans,11200
2025,Subat,2,Satis,Personel,207800
2025,Subat,2,Satis,Seyahat,41900
2025,Subat,2,Satis,Yazilim Lisans,15000
2025,Subat,2,Bilgi Teknolojileri,Yazilim Lisans,75500
2025,Subat,2,Bilgi Teknolojileri,Donanim,37400
2025,Subat,2,Bilgi Teknolojileri,Personel,195400
2025,Subat,2,Bilgi Teknolojileri,Bakim Onarim,13100
2025,Subat,2,Insan Kaynaklari,Personel,93400
2025,Subat,2,Insan Kaynaklari,Egitim,29200
2025,Subat,2,Insan Kaynaklari,Danismanlik,11900
2025,Subat,2,Uretim,Personel,385200
2025,Subat,2,Uretim,Bakim Onarim,75800
2025,Subat,2,Uretim,Donanim,25600
2025,Subat,2,Finans,Personel,145100
2025,Subat,2,Finans,Danismanlik,22800
2025,Subat,2,Finans,Yazilim Lisans,13500
2025,Subat,2,Ar-Ge,Personel,271500
2025,Subat,2,Ar-Ge,Donanim,33000
2025,Subat,2,Ar-Ge,Yazilim Lisans,26300
2025,Subat,2,Lojistik,Lojistik Nakliye,130000
2025,Subat,2,Lojistik,Personel,95400
2025,Subat,2,Lojistik,Bakim Onarim,24200
2025,Mart,3,Pazarlama,Reklam,102500
2025,Mart,3,Pazarlama,Danismanlik,25000
2025,Mart,3,Pazarlama,Seyahat,18300
2025,Mart,3,Pazarlama,Yazilim Lisans,7500
2025,Mart,3,Satis,Personel,215600
2025,Mart,3,Satis,Seyahat,45700
2025,Mart,3,Satis,Yazilim Lisans,13800
2025,Mart,3,Bilgi Teknolojileri,Yazilim Lisans,42800
2025,Mart,3,Bilgi Teknolojileri,Donanim,59800
2025,Mart,3,Bilgi Teknolojileri,Personel,161300
2025,Mart,3,Bilgi Teknolojileri,Bakim Onarim,13000
2025,Mart,3,Insan Kaynaklari,Personel,129100
2025,Mart,3,Insan Kaynaklari,Egitim,22100
2025,Mart,3,Insan Kaynaklari,Danismanlik,18000
2025,Mart,3,Uretim,Personel,385000
2025,Mart,3,Uretim,Bakim Onarim,67900
2025,Mart,3,Uretim,Donanim,45500
2025,Mart,3,Finans,Personel,142100
2025,Mart,3,Finans,Danismanlik,34600
2025,Mart,3,Finans,Yazilim Lisans,22000
2025,Mart,3,Ar-Ge,Personel,259500
2025,Mart,3,Ar-Ge,Donanim,56900
2025,Mart,3,Ar-Ge,Yazilim Lisans,28400
2025,Mart,3,Lojistik,Lojistik Nakliye,94600
2025,Mart,3,Lojistik,Personel,98600
2025,Mart,3,Lojistik,Bakim Onarim,10500
2025,Nisan,4,Pazarlama,Reklam,73600
2025,Nisan,4,Pazarlama,Danismanlik,22500
2025,Nisan,4,Pazarlama,Seyahat,13200
2025,Nisan,4,Pazarlama,Yazilim Lisans,7900
2025,Nisan,4,Satis,Personel,210000
2025,Nisan,4,Satis,Seyahat,46600
2025,Nisan,4,Satis,Yazilim Lisans,15200
2025,Nisan,4,Bilgi Teknolojileri,Yazilim Lisans,46700
2025,Nisan,4,Bilgi Teknolojileri,Donanim,54200
2025,Nisan,4,Bilgi Teknolojileri,Personel,174800
2025,Nisan,4,Bilgi Teknolojileri,Bakim Onarim,14000
2025,Nisan,4,Insan Kaynaklari,Personel,118100
2025,Nisan,4,Insan Kaynaklari,Egitim,17600
2025,Nisan,4,Insan Kaynaklari,Danismanlik,13500
2025,Nisan,4,Uretim,Personel,329800
2025,Nisan,4,Uretim,Bakim Onarim,68800
2025,Nisan,4,Uretim,Donanim,55100
2025,Nisan,4,Finans,Personel,133200
2025,Nisan,4,Finans,Danismanlik,36200
2025,Nisan,4,Finans,Yazilim Lisans,22100
2025,Nisan,4,Ar-Ge,Personel,270000
2025,Nisan,4,Ar-Ge,Donanim,74100
2025,Nisan,4,Ar-Ge,Yazilim Lisans,36200
2025,Nisan,4,Lojistik,Lojistik Nakliye,95400
2025,Nisan,4,Lojistik,Personel,107300
2025,Nisan,4,Lojistik,Bakim Onarim,10600
2025,Mayis,5,Pazarlama,Reklam,86000
2025,Mayis,5,Pazarlama,Danismanlik,25700
2025,Mayis,5,Pazarlama,Seyahat,17000
2025,Mayis,5,Pazarlama,Yazilim Lisans,5900
